 {{<<荀子>>  # 
S111401 無國而不有治法,無國而不有亂法,無國而不有賢士,無國而不有罷士,
S111402 無國而不有愿民,無國而不有悍民,無國而不有美俗,無國而不有惡俗,
S111403 兩者병行而國在,上偏而國安,下偏而國危,上一而王,下一而亡.
S111404 故其法治,其佐賢,其民愿,其俗美,而四者齊,夫是之謂上一.
S111405 如是,則不戰而勝,不攻而得,甲兵不勞而天下服.
S111406 故湯以毫,武王以호,皆百里之地也,天下爲一,諸侯爲臣,
S111407 通達之屬,莫不從服,無他故焉,四者齊也.
S111408 桀紂卽厚於有天下之勢,索爲匹夫而不可得也,
S111409 是無타故焉,四者병亡也.故百王之法不同,若是,所歸者一也.
S111501 上莫不致愛其下,而制之以禮.上之於下,如保赤子.
S111502 政令制度,所以接下之人百姓,有不理者如豪末,則雖孤獨鰥寡必不加焉.
S111503 故下之親上歡如父母,可殺而不可使不順.
S111504 君臣上下,貴賤長幼,至於庶人,莫不以是爲隆正.
S111505 然後皆內自省以謹於分,是百王之所同也,而禮法之樞要也.
S111506 然後農分田而耕,賈分貨而販,百工分事而勸,士大夫分職而聽,
S111507 建國諸侯之君分土而守,三公總方而議,則天子共己而止矣.
S111508 出若入若,天下莫不平均,莫不治辨,是百王之所同,而禮法之大分也.
S111601 若夫貫日而治平,權物而稱用,使衣服有制,宮室有度,人徒有數,
S111602 喪祭械用皆有等宜,以是周挾於萬物,尺寸尋丈,
S111603 莫得不循乎制度數量然後行,則是官人使吏之事也,
S111604 不足數於大君子之前.故君人者,立隆政本朝而當,
S111605 所使要百事者誠仁人也,則身佚而國治,功大而名美,
S111606 上可以王,下可以覇.立隆正本朝貽不當,所使要百事者非仁人也,
S111607 則身勞而國亂,功廢而名辱,社稷必危,是人君者之樞機也.
S111608 故能當一人而天下取,失當一人而社稷危.
S111609 不能當一人而能當千人百人者,說無之有也.
S111610 旣能當一人,則身有何勞而爲,垂衣裳而天下定.
S111611 故湯用伊尹,文王用呂尙,武王用召公,成王用周公旦.
S111612 卑者五伯,齊桓公閨門之內,縣樂奢泰游완之脩,於天下不見謂脩,
S111613 然九合諸侯,一匡天下,爲五伯長,是亦無他故焉,知一政於管仲也,
S111614 是君人者之要守也.之者易爲之興力而功名기大,舍是而孰足爲也.
S111615 故古之人,有大功名者,必道是者也,喪其國,危其身者,必反是者也.
S111616 故孔子曰,知者之知,固以多矣,有以守少,能無察乎!
S111617 愚者之知,固以少矣,有以守多,能無狂乎!此之謂也.
S111701 治國者分已定,則主相臣下百吏各謹其所聞,不務聽其所不聞,
S111702 各謹其所見,不務視其所不見.所聞所見,誠以齊矣,則雖幽閑隱벽,
S111703 百姓莫敢不敬分安制以化其上,是治國之徵也.
S111801 主道治近不治遠,治明不治幽,治一不治二.主能治近則遠者理,
S111802 主能治明則幽者化,主能當一則百事正.夫兼聽天下,
S111803 日有餘而治不足者,如此也,是治之極也.旣能治近,又務治遠,
S111804 旣能治明,又務見幽,旣能當一,又務正百,是過者也,過猶不及也,
S111805 벽之是猶立直木而求其影之枉也.不能治近,又務治遠,不能察明,
S111806 又務見幽,不能當一,又務正百,是悖者也,
S111807 벽之是猶立枉木而求其影之直也.故明主好要,而闇主好詳.
S111808 主好要則百事詳,主好詳則百事荒.
S111809 君者,論一相,陳一法,明一指,以兼覆之,兼炤之,以觀其盛者也.
S111810 相者,論列百官之長,要百事之聽,以飾朝廷臣下百吏之分,
S111811 度其功勞,論其慶賞,歲終奉其成功以效於君.當則可,不當則廢.
S111812 故君人勞於索之,而休於使之.
S111901 用國者,得百姓之力者富,得百姓之死者彊,得百姓之譽者榮.
S111902 三得者具而天下歸之,三得者亡而天下去之.
S111903 天下歸之之謂王,天下去之之謂亡.
S111904 湯武者,循其道,行其義,興天下同利,除天下同害,天下歸之.
S111905 故厚德音以先之,明禮義以道之,致忠信以愛之,尙賢使能以次之,
S111906 爵服賞慶以申重之,時其事,輕其任以調齊之,潢然兼覆之,
S111907 養長之,如保赤子.生民則致寬,使民則기理,辯政令制度,
S111908 所以接下之人百姓,有非理者如豪末,則雖孤獨鰥寡必不加焉.
S111909 是故百姓貴之如帝,親之如父母,爲之出死斷亡而不愉者,
S111910 無他故焉,道德誠明,利澤誠厚也.
S112001 亂世不然,汚漫突盜以先之,權謀傾覆以示之,
S112002 俳優侏儒婦女之請謁以悖之,使愚詔知,使不肖臨賢,生民則致貧隘,
S112003 使民則기勞苦.是故百姓賤之如왕,惡之如鬼,日欲司間而相與投藉之,
S112004 去逐之.卒有寇難之事,又望百姓之爲己死,不可得也,說無以取之焉.
S112005 孔子曰,審吾所以適人,人之所以來我也,此之謂也.
S112101 傷國者何也?曰,以小人尙民而威,以非所取於民而巧,是傷國之大災也.
S112102 大國之主也,而好見小利,是傷國,其於聲色臺사園유也,
S112103 愈厭而好新,是傷國,不好修正其所以有,啖啖常欲人之有,是傷國.
S112104 三邪者在匈中,而又好以權謀傾覆之人斷事其外,
S112105 若是,則權輕名辱,社稷必危,是傷國者也.
S112106 大國之主也,不隆本行,不敬舊法,而好詐故.
S112107 若是,則夫朝廷群臣亦從而成俗於不隆禮義,而好傾覆也.
S112108 朝廷群臣之俗若是,則夫衆庶百姓亦從而成俗於不隆禮義,而好貪利矣.
S112109 君臣上下之俗莫不若是,則地雖廣,權必輕,人雖衆,兵必弱,
S112110 刑罰雖繁,令不下通.夫是之謂危國,是傷國者也.
S112201 儒者爲之不然,必將曲辨.朝廷必將隆禮義而審貴賤,
S112202 若是,則士大夫莫不敬節死制者矣.
S112203 百官則將齊其制度,重其官秩,若是,則百吏莫不畏法而遵繩矣.
S112204 關市幾而不征,質律禁止而不偏,如是,則商賈莫不孰慤而無詐矣.
S112205 百工將時斬伐,조其期日,而利其巧任,如是,則百工莫不忠信而不고矣.
S112206 縣鄙將輕田野之稅,省刀布之斂,罕擧力役,無奪農時,
S112207 如是,則農夫莫不朴力而寡能矣.士大夫務節死制,然而兵勁.
S112208 百吏畏法循繩,然後國常不亂.商賈孰慤無詐,
S112209 則商旅安,貨財通,而國求給矣.
S112210 百工忠信而不고,則器用巧便而財不궤矣.
S112211 農夫朴力而寡能,則上不失天時,下不失地利,中得人和,而百事不廢.
S112212 是之謂政令行,風俗美.以守則固,以征則彊,居則有名,動則有功.
S112213 此儒之所謂曲辨也.
        第十二. 君 道 篇

S120101 有亂君,無亂國,有治人,無治法.예之法非亡也,
S120102 而예不世中,禹之法猶存,而夏不世王.
S120103 故法不能獨立,類不能自行,得其人則存,失其人則亡.
S120104 法者,治之端也,君子者,法之原也.
S120105 故有君子,則法雖省,足以遍矣,無君子,則法雖具,失先後之施,
S120106 不能應事之變,足以亂矣.不知法之義而正法之數者,雖博,臨事必亂.
S120107 故明主急得其人,而闇主急得其勢.急得其人,則身佚而國治,
S120108 功大而名美,上可以王,下可以覇,不急得其人,
S120109 而急得其勢,則身勞而國亂,功廢而名辱,社稷必危.
S120110 故君人者,勞於索之,而休於使之.
S120111 書曰,惟文王敬忌,一人以擇,此之謂也.
S120201 合符節,別契券者,所以爲信也,上好權謀,
S120202 則臣下百吏誕詐之人乘是而後欺.探籌投者,所以爲公也,上好曲私,
S120203 則臣下百吏乘是而後偏.衡石稱縣者,所以爲平也,
S120204 上好傾覆,則臣下百吏乘是而後險.斗斛孰槪者,所以爲책也,
S120205 上好貪利,則臣下百吏乘是而後豊取刻與,以無度取於民.
S120206 故械數者,治之流也,非治之原也,君子者,治之原也.
S120207 官人守數,君子養原,原淸則流淸,原濁則流濁.
S120208 故上好禮義,尙賢使能,無貪利之心,則下亦將기辭讓,
S120209 致忠信,而謹於臣子矣.
S120209 如是,則雖在小民,不待合符節別契券而信,不待探籌投鉤而公,
S120210 不待衡石稱縣而平,不待斗斛孰槪而책.
S120211 故賞不用而民勸,罰不用而民服,有司不勞而事治,政令不煩而俗美,
S120212 百姓莫敢不順上之法,象上之志,而勸上之事,而安樂之矣.
S120213 故藉斂忘費,事業忘勞,寇難忘死,城郭不待飾而固,兵刃不待陵而勁.
S120214 敵國不待服而굴,四海之民不待令而一,夫是之謂至平.
S120215 詩曰,王猶允塞,徐方旣來,此之謂也.
S120301 請問爲人君?曰,以禮分施,均遍而不偏.
S120302 請問爲人臣?曰,以禮待君,忠順而不懈.
S120303 請問爲人父?曰,寬惠而有禮.
S120304 請問爲人子?曰,敬愛而致恭.
S120305 請問爲人兄?曰,慈愛而見友.
S120306 請問爲人弟?曰,敬굴而不苟.
S120307 請問爲人夫?曰,致和而不流,致臨而有辨.
S120308 請問爲人妻?曰,夫有禮則柔從聽侍,夫無禮則恐懼而自송也.
S120309 此道也,偏立而亂,具立而治,其足以稽矣.
S120310 請問兼能之奈何?曰,審之禮也.
S120311 古者先王審禮以方皇周浹於天下,動無不當也.
S120312 故君子恭而不難,敬而不鞏,貧窮而不約,富貴而不驕,
S120313 병遇變態而不窮,審之禮也.故君子之於禮,敬而安之,
S120314 其於事也,徑而不失,其於人也,寡怨寬裕而無阿,
S120315 其所爲身也,謹修飾而不危,其應變故也,齊給便捷而不惑,
S120316 其於天地萬物也,不務說其所以然而致善用其材,
S120317 其於百官之事技藝之人也,不與之爭能而致善用其功,
S120318 其待上也,忠順而不懈,其使下也,均遍而不偏,其交遊也,緣類而有義,
S120319 其居鄕里也,容而不亂.
S120320 是故窮則必雨名,達則必有功,仁厚兼覆天下而不閔,
S120321 明達用天地理萬變而不疑,血氣和平,志意廣大,行義塞於天地之間,
S120322 仁知之極也,夫是之謂聖人審之禮也.
S120401 請問爲國?曰,聞脩身,未嘗聞爲國也.君者儀也,民者景也,儀正而景正.
S120402 君者槃也,民者水也,槃圓而水圓.君射則臣決.
S120403 楚莊王好細腰,故朝有餓人.故曰,聞脩身,未嘗聞爲國也.
S120501 君者,民之原也,原淸則流淸,原濁則流濁.
S120502 故有社稷者而不能愛民,不能利民,而求民之親愛己,不可得也.
S120503 民不親不愛,而求其爲己用,爲己死,不可得也.
S120504 民不爲己用,不爲己死,而求兵之勁,城之固,不可得也.
S120505 兵不勁,城不固,而求敵之不至,不可得也.
S120506 敵至而求無危削,不滅亡,不可得也.
S120507 危削滅亡之情擧積此矣,而求安樂,是狂生者也.狂生者,不胥時而樂.
S120508 故人主欲彊固安樂,則莫若反之民,欲附下一民,
S120509 則莫若反之政,欲脩政美俗,則莫若求其人.
S120510 彼或蓄積而得之者不世絶,彼其人者,生乎今之世而志乎古之道.
S120511 以天下之王公莫好之也,然而是子獨好之,以天下之民莫爲之也,
S120512 然而是子獨爲之.好之者貧,爲之者窮,
S120513 然而是子猶將爲之也,不爲少頃輟焉.
S120514 曉然獨明於先王之所以得之,所以失之,知國之安危臧否若別白黑.
S120515 則是其人也,大用之,則天下爲一,諸侯爲臣,小用之,則威行隣敵,
S120516 縱不能用,使無去其疆域,則國終身無故.
S120517 故君人者,愛民而安,好士而榮,兩者無一焉而亡.
S120518 詩曰,介人維藩,大師維垣,此之謂也.
S120601 道者,何也?曰,君之所道也.君者,何也?曰,能群也.
S120602 能群也者,何也?曰,善生養人者也,善班治人者也,善顯設人者也,
S120603 善藩飾人者也.善生養人者人親之,善班治人者人安之,
S120604 善顯設人者人樂之.善藩飾人者人榮之.
S120605 四統者俱而天下歸之,夫是之謂能群.不能生養人者,人不親也,
S120606 不能班治人者,人不安也,不能顯設人者,人不樂也,不能藩飾人者,
S120607 人不榮也.四統者亡而天下去之,夫是之謂匹夫.
S120608 故曰,道存則國存,道亡則國亡.省工賈,衆農夫,禁盜賊,除奸邪,
S120609 是所以生養之也.天子三公,諸侯一相,大夫擅官,士保職,
S120610 莫不法度而公,是所以班治之也.
S120611 論德而定次,量能而授官,皆使人載其事而各得其所宜,
S120612 上賢使之爲三公,次賢使之爲諸侯,下賢使之爲士大夫,
S120613 是所以顯設之也.
S120614 修冠弁衣裳보불文章조琢刻鏤皆有等差,是所以藩飾之也.
S120615 故由天子至於庶人也,莫不騁其能,得其志,安樂其事,是所同也,
S120616 衣暖而食充,居安而游樂,事時制明而用足,是又所同也.
S120617 若夫重色而成文章,重味而備珍怪,是所衍也.
S120618 聖王財衍以明辨異,上以飾賢良而明貴賤,下以飾長幼而明親疏,
S120619 上在王公之朝,下在百姓之家,天下曉然皆知其非以爲異也,
S120620 將以明分達治而保萬世也.
S120620 故天子諸侯無靡費之用,士大夫無流淫之行,百吏官人無怠慢之事,
S120621 衆庶百姓無奸怪之俗,無盜賊之罪,其能以稱義遍矣.
S120622 故曰,治則衍及百姓,亂則不足及王公.此之謂也.
S120701 至道大形,隆禮至法則國有常,尙賢使能則民知方,纂論公察則民不疑,
S120702 賞免罰偸則民不怠,兼聽齊明則天下歸之.
S120703 然後,明分職,序事業,材技官能,莫不治理,
S120704 則公道達而私門塞矣,公義明而私事息矣.
S120705 如是,則德厚者進而녕說者止,貪利者退而廉節者起.
S120706 書曰,先時者殺無赦,不逮時者殺無赦,人習其事而固,人之百事,
S120707 如耳目鼻口之不可以相借官也,故職分而民不慢,次定而序不亂,
S120708 兼聽齊明而百事物留.
S120709 如是,則臣下百吏至於庶人莫不修己而後敢安止,誠能而後敢受職,
S120710 百姓易俗,小人變心,奸怪之屬莫反慤,夫是之謂政敎之極.
S120711 故天子不視而見,不聽而聰,不慮而知,不動而功,
S120712 塊然獨坐而天下從之如一體,如四肢之從心,夫是之謂大形.
S120713 詩曰,溫溫恭人,維德之基,此之謂也.
S120801 爲人主者,莫不欲彊而惡弱,欲安而惡危,欲榮而惡辱,是禹桀之所同也.
S120802 要此三欲,벽此三惡,果何道而便?曰,在愼取相,道莫徑是矣.
S120803 故知而不仁,不可,仁而不知,不可,旣知且仁,
S120804 是人主之寶也,而王覇之佐也.不急得,不知,得而不用,不仁.
S120805 無其人而幸有其功,愚莫大焉.
S120901 今人主有六患,使賢者爲之,則與不肖者規之,使知者慮之,
S120902 則與愚者論之,使脩士行之,則與汚邪之人疑之.雖欲成功得乎哉!
S120903 譬之是猶立直木而恐其影之枉也,惑莫大焉.
S120904 語曰,好女之色,惡者之얼也.公正之士,衆人之좌也.
S120905 循道之人,汚邪之賊也.今使汚邪之人論其怨賊而求其無偏,得乎哉!
S120906 譬之是立枉木而求其影之直也,亂莫大焉.
